/* 
 * MIPI Panel Initialization Script 
 * 
 * Date          : 2021/08/25
 * Chip Type     : IT9830
 * Resolution    : 480x480
 * Color format  : RGB565
 * Panel interface : 24-bits
 * Build version : Panel Script Generator 9830 ver. 0.0.0.1
 * SHA1 hash     : cb7f195401ad381ac00c9c713d344af5efb682b0
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*Setting=AwPCTE5OTkeC+iC96zBevIyc4S55iYhdi8XHzsG/95UmhoOZmNoPofdheqiG7KT0vAnCHbKxr7ygctg9HCYfLM/2hUS03+lgR/hVDemAlvO2RA7+HkWagBV34GYJxglg2eMNXtxwmHUlMAu1o0bHp8z5dGvigQybp/lJcSmZaqHuWCAA/edKXJ35s291xwDJQ09j2eQIO0pGjNgoGWgVYaQIRwtfO3633mTLNSX+5BdCE5oW4o9YAjXFXXL9hDbsAlACGQMsT1HbPwok7qpsTyad5/oJWAHlsHMP8kyQN/6ozPDiZd+9JxmkGdGLIoqOEdvdlIhHvkzjO3CbMlFts1XR8+0y+zzATqy21178FRoT+B/jTbNnGiKX4HvEDOxpxWDKuTWH6pdP9hhB8Flg9n3a9hP08KEQy0I+HU5ln+TYocl5rvCmFM8761SFTZcfVVeYy8uqqmJmvu++shCAf9qpObM5ucgKgQ481aWvb2n6V09Uz/0/SWeXVmjwaAFDQECeezu4CSgBc1IOPW0WBkZ/8lYcBOr8yqavHKdS5iYrSpKWlzNDL3ykQ0XCrVmAqHippUGzju7ykiZpNgfp+eFxkGfmFzjb7ZtYq2bzY6+JskQorBgq/NLxxZIYecpnZoxg4ny2zfPzr1haDiCb6KbrDD9fq0gUOEKNyu+aRF/1xJl/CYIFhKV9CA618CuGheTIJNKz1XAdAq6FmEW15CYgv5ZGrYPTrG3N4y7y4u2YKYlS1U8slnd0ATDmu9u40RwZaSTEP5Kve5wcEDddcPmnkVm8/+zQuNcIPViwq08c3ArIqAsNPamIAA+MI38tP+M8l/x9N5/YrUtXT5qaUP4JSpSNNUwl/T74xdfqJkCBHW9Z/qhbHIneG4UZAdY4qTcNS00lLwbsh8nWsv2zzA6izEtsvQ/w9xwUq1E=*/
/* ************************************************* */
/*               GPIO Mode0 Set/Clear Top              */
/* ************************************************* */
WRITE(0xB1000088, 0x00000400);        // GPIO[63: 32] GPIO 42 set dir output
WRITE(0xB100008c, 0x00000400);        // GPIO[63: 32] GPIO42 set high
wait(100);        
WRITE(0xB1000090, 0x00000400);        // GPIO[63: 32] GPIO42 clear
wait(10);        
WRITE(0xB100008c, 0x00000400);        // GPIO[63: 32] GPIO42 set high
wait(100);        
WRITE(0xB1000090, 0x00000400);        // GPIO[63: 32] GPIO42 clear
wait(10);        
WRITE(0xB100008c, 0x00000400);        // GPIO[63: 32] GPIO42 set high
wait(120000);        

/* ************************************************* */
/*     IT9830, MIPI Interface mode, Clock Setting    */
/* ************************************************* */
//LP
WRITE(0xB8000048, 0x0002C801);        // KESCCLK
//HS
WRITE(0xB8000028, 0x002AC801);        // DCLK
WRITE(0xB800004C, 0xC002C801);        // KDSICLK
WRITE(0xB8000044, 0x00280801);        // En_W20CLK(mipi ctrl),En_W21CLK(mipi phy)

/* ************************************************* */
/*              PLL3 ck3_n1, 0xB8000000              */
/* ************************************************* */
WRITE(0xB8000120, 0x204D3801);        
WRITE(0xB8000124, 0x80000000);        
WRITE(0xB8000124, 0xF3000000);        

wait(220);        // IDLE 220
WRITE(0xB8000124, 0x80000000);        

// IO output mode
WRITE(0xB0000110, 0x0000000F);        // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*          MIPI DPHY reg base: 0xB0D00000           */
/* ************************************************* */
// DataRateCLK=BYTECLK*8=KESCCLK*PLLNS*PLLF
// DataRateCLK=16.5*32/2=264 MHz
WRITE(0xB0D00000, 0x0000001E);        //[29:20] Pad Type=MIPI, [17:14]DPNSWAP, [13] CKPNSWAP [12:9]DataEn, [8]CLKen, [7:0]Channel (3:0) Routed
WRITE(0xB0D00004, 0x02200001);        //[31]:PLL ENABLE, [22:16] PLLNS=0x20,[9:8]PLLF=0x00 (1/8), [4:0]PLLMS=0x1
WRITE(0xB0D00008, 0x00000008);        //[4]: Turn around enable
WRITE(0xB0D0000C, 0x00000200);        //[10:8]ESCCLK = BYTECLK/2
WRITE(0xB0D00004, 0x82200001);        //[31]:PLL ENABLE, [22:16] PLLNS=0x20,[9:8]PLLF=0x00 (1/8), [4:0]PLLMS=0x1

WRITE(0xB0D00010, 0x14280305);        //[31:24] CLK-PRE, [23:16] CLK-ZERO,  [15:08] CLK-PREPARE, [07:00] CLK-LPX
